order_id,user_id,order_date,product_id,product_category,payment_method,order_amount,city,device_type
ORD1000,151,2023-06-07,PROD1078,Beauty,Net Banking,1379,Kolkata,Desktop
ORD1001,192,2023-03-29,PROD1074,Home,Net Banking,9274,Mumbai,Mobile
ORD1002,114,2023-05-20,PROD1007,Toys,UPI,6606,Chennai,Desktop
ORD1003,171,2023-03-28,PROD1025,Electronics,Debit Card,8791,Bangalore,Tablet
ORD1004,160,2023-02-09,PROD1050,Toys,Net Banking,7107,Hyderabad,Tablet
ORD1005,120,2024-01-12,PROD1044,Beauty,Net Banking,9000,Delhi,Mobile
ORD1006,182,2023-06-15,PROD1043,Beauty,COD,1838,Mumbai,Mobile
ORD1007,186,2023-04-07,PROD1004,Electronics,COD,5871,Bangalore,Mobile
ORD1008,174,2023-07-18,PROD1069,Clothing,Credit Card,7128,Delhi,Desktop
ORD1009,174,2023-09-08,PROD1025,Electronics,UPI,1582,Delhi,Desktop
ORD1010,187,2024-05-02,PROD1067,Books,Credit Card,1603,Bangalore,Desktop
ORD1011,199,2023-01-24,PROD1018,Home,COD,9211,Mumbai,Mobile
ORD1012,123,2023-11-09,PROD1083,Clothing,Debit Card,3492,Kolkata,Tablet
ORD1013,102,2023-01-31,PROD1096,Electronics,COD,9211,Mumbai,Tablet
ORD1014,121,2023-11-29,PROD1019,Toys,UPI,619,Chennai,Desktop
ORD1015,152,2023-10-20,PROD1011,Clothing,COD,4717,Hyderabad,Desktop
ORD1016,101,2023-05-10,PROD1046,Clothing,UPI,3502,Bangalore,Tablet
ORD1017,187,2023-03-12,PROD1000,Electronics,UPI,8057,Kolkata,Tablet
ORD1018,129,2023-05-15,PROD1089,Clothing,UPI,9900,Bangalore,Desktop
ORD1019,137,2024-05-10,PROD1013,Toys,UPI,8070,Bangalore,Desktop
ORD1020,101,2024-04-25,PROD1063,Beauty,UPI,5893,Mumbai,Tablet
ORD1021,163,2023-05-11,PROD1037,Clothing,Debit Card,967,Hyderabad,Mobile
ORD1022,159,2024-03-30,PROD1036,Beauty,Credit Card,2244,Chennai,Desktop
ORD1023,120,2023-05-01,PROD1010,Toys,Net Banking,1749,Delhi,Tablet
ORD1024,132,2023-08-13,PROD1099,Electronics,Credit Card,6340,Delhi,Tablet
ORD1025,175,2023-10-08,PROD1076,Home,UPI,3916,Bangalore,Tablet
ORD1026,157,2023-09-26,PROD1002,Clothing,Debit Card,4681,Hyderabad,Tablet
ORD1027,121,2023-06-21,PROD1032,Home,COD,8098,Kolkata,Mobile
ORD1028,188,2023-05-30,PROD1005,Toys,Debit Card,6748,Mumbai,Tablet
ORD1029,148,2024-03-29,PROD1049,Clothing,UPI,2493,Hyderabad,Desktop
ORD1030,190,2024-01-13,PROD1009,Beauty,Debit Card,5037,Hyderabad,Mobile
ORD1031,158,2023-09-05,PROD1004,Books,Debit Card,7958,Mumbai,Tablet
ORD1032,141,2023-03-05,PROD1022,Home,UPI,6993,Bangalore,Mobile
ORD1033,191,2023-06-18,PROD1009,Clothing,Debit Card,7838,Hyderabad,Desktop
ORD1034,159,2023-09-28,PROD1043,Home,Net Banking,8193,Delhi,Tablet
ORD1035,179,2024-02-12,PROD1001,Clothing,Net Banking,6207,Mumbai,Desktop
ORD1036,114,2024-02-19,PROD1012,Electronics,Debit Card,5742,Kolkata,Tablet
ORD1037,161,2023-07-28,PROD1039,Beauty,COD,9292,Chennai,Tablet
ORD1038,161,2023-05-17,PROD1001,Home,UPI,6556,Bangalore,Tablet
ORD1039,146,2023-07-14,PROD1083,Books,Net Banking,8633,Mumbai,Tablet
ORD1040,161,2023-12-10,PROD1064,Books,COD,7580,Chennai,Tablet
ORD1041,150,2024-03-26,PROD1062,Toys,Debit Card,2585,Chennai,Mobile
ORD1042,154,2023-03-09,PROD1072,Clothing,COD,4468,Kolkata,Tablet
ORD1043,163,2023-11-24,PROD1016,Home,Credit Card,871,Hyderabad,Tablet
ORD1044,102,2023-09-20,PROD1008,Toys,Net Banking,363,Kolkata,Mobile
ORD1045,150,2023-10-22,PROD1074,Home,Debit Card,8856,Hyderabad,Mobile
ORD1046,106,2024-03-25,PROD1014,Clothing,UPI,4792,Hyderabad,Mobile
ORD1047,120,2024-01-20,PROD1023,Books,Debit Card,4995,Mumbai,Mobile
ORD1048,172,2023-03-01,PROD1037,Electronics,UPI,4998,Mumbai,Mobile
ORD1049,138,2023-09-23,PROD1034,Books,Debit Card,6236,Bangalore,Mobile
ORD1050,117,2023-11-12,PROD1093,Toys,COD,2555,Hyderabad,Tablet
